Id,SalePrice
1461,106765.56283510898
1462,158707.6067637908
1463,176772.59119639377
1464,192986.69086045303
1465,177584.80846175124
1466,169490.86093152862
1467,182771.1577761859
1468,161369.60335034382
1469,187138.07865330382
1470,118306.18781582144
1471,182580.39135871138
1472,103999.52532380105
1473,98250.57876297167
1474,138158.3068390217
1475,118166.50833341762
1476,365851.1501773943
1477,247315.19719129664
1478,271208.3359108262
1479,271355.08141343493
1480,543573.4387596765
1481,335338.0190725352
1482,206825.67655999667
1483,176927.72086392713
1484,166559.73197944523
1485,179836.23583947853
1486,195688.57799936773
1487,309141.7740788013
1488,233637.92380876478
1489,194587.4959101939
1490,224795.9278478168
1491,191690.7011934514
1492,86896.98189175733
1493,180344.85638206685
1494,273357.96479553526
1495,274408.00833318953
1496,234130.85569758428
1497,186073.0314670451
1498,174351.47098523614
1499,160755.40537695322
1500,151202.9629276938
1501,184236.73227057833
1502,154422.12146018908
1503,263863.51965557545
1504,243792.42767626102
1505,224429.64469220664
1506,201999.47973816123
1507,263040.8621620799
1508,192883.05402193137
1509,159678.03814362688
1510,145163.1352633598
1511,157363.75896041654
1512,172042.26995302216
1513,152231.46528361907
1514,166946.2237808785
1515,199723.31684173323
1516,144212.46626144828
1517,180345.13581528477
1518,131750.4762014607
1519,220017.1690422616
1520,134009.08979197487
1521,135335.72106726805
1522,163830.4118780159
1523,117105.12090936775
1524,125284.63990205007
1525,120009.58284049966
1526,111511.51377887776
1527,110095.20377750618
1528,145611.84376767004
1529,150513.096827792
1530,184812.11211387554
1531,107703.84432114352
1532,93735.64270998398
1533,154874.79127313968
1534,128177.53589213324
1535,146664.4764644897
1536,106466.74978615
1537,57001.63684038147
1538,152248.98897420618
1539,200976.65737560322
1540,94211.29366891034
1541,134870.4584242055
1542,145439.66291451573
1543,192473.53751921738
1544,86810.24366572028
1545,118083.38107145019
1546,122568.29494620702
1547,116790.16645351355
1548,142134.14526103597
1549,123112.88266505374
1550,126596.45826853743
1551,116386.06254433093
1552,124362.03989524656
1553,132987.71464603345
1554,129141.00739784754
1555,157847.39886990841
1556,81665.91953710301
1557,109062.3891148383
1558,112456.53620316835
1559,65575.61158181056
1560,116268.31179161031
1561,127747.41783934619
1562,133052.96214695243
1563,126800.15345021711
1564,159494.05396363095
1565,139789.01502901112
1566,238817.565177832
1567,82619.90209369778
1568,238674.58036452625
1569,120503.17176825914
1570,133093.85011353923
1571,115757.1345771887
1572,151161.31893684485
1573,227755.63600803376
1574,121602.88672638258
1575,221027.35775906072
