Id,residual_0
1,0.00314484340046306
2,-0.030588095278458738
3,0.04749828876175144
4,-0.13267933282580735
5,-0.1333093269547323
6,-0.10897929621270208
7,0.07804504636473553
8,-0.12195641952581404
9,0.01387100884998027
10,-0.03014163644721002
11,0.020882190488542562
12,-0.07260910521978658
13,0.09820771904725056
14,0.19958163203443213
15,0.006287087893284138
16,-0.03424846192866937
17,-0.03668399677037648
18,-0.14241325418340445
19,0.049910161613544446
20,0.08800130029195863
21,-0.013798868396440511
22,0.06457829042948582
23,-0.01948842379819382
24,-0.028950490383410354
25,0.012485026771614116
26,0.025068559810019764
27,0.0010901437436210415
28,0.04366734554572105
29,0.07104548170392988
30,-0.08074474016249411
31,-0.5279452727260541
32,0.07578870062221377
33,-0.05847334680764327
34,-0.050703032201214526
35,-0.010304007313894914
36,-0.017754217797222083
37,-0.04255511376961074
38,-0.021784297539110042
39,-0.1429638581048831
40,0.017573969440423554
41,0.10159646692973112
42,0.055532396292038655
43,-0.029965249846815922
44,-0.037573737133509866
45,-0.01980333835791548
46,0.10267263792615466
47,-0.10259698677375972
48,0.051994837382814296
49,0.11491216220180434
50,-0.04134710524528806
51,0.025904701954244658
52,-0.06790447158056168
53,0.0409281914533981
54,0.06976867166945411
55,0.05121441126843784
56,0.07376555566066045
57,-0.10049855078907655
58,0.013032457655729246
59,-0.03709709474201084
60,0.013305686858211985
61,-0.07179554685768075
62,0.02383374971916119
63,-0.0216784900629321
64,0.03598402448787219
65,-0.08918078279363861
66,0.0338989113009287
67,-0.2047077142784275
68,0.05294795169722555
69,-0.007060629019866482
70,0.04386855915067578
71,-0.15031802356718948
72,0.05015413555521775
73,-0.0541055242985351
74,0.01242125894581747
75,0.046180059983107924
76,0.0011705269271899965
77,0.12967228950139997
78,0.06035593182773624
79,0.07774896166191425
80,-0.02532625094379881
81,-0.03044624260461326
82,-0.09546683181826943
83,0.002200534653578501
84,0.008512578203289323
85,0.020528085080762537
86,-0.006687541176882306
87,-0.027584339419950865
88,-0.013147032833161987
89,0.2743839414145306
90,0.0400032377989028
91,0.055831667872656254
92,-0.11000237605989582
93,0.09592015748308036
94,-0.08643168017829694
95,0.03548007925606633
96,0.030093679038460053
97,-0.023282697940759434
98,-0.1703274668179926
99,0.018056751402852456
100,0.054333367500671415
101,-0.03799266333536799
102,0.04761803124916675
103,0.03636458454337266
104,0.06844811667290784
105,0.1145781547362148
106,0.006073423615028162
107,0.06812514384031942
108,0.18733702709021927
109,0.013866005785612145
110,-0.06678117069143319
111,-0.015433127553642123
112,0.03420158026833775
113,0.06685967542308369
114,-0.028782273202381248
115,0.04390549376193498
116,0.035294146080794064
117,0.07806396216130729
118,0.02893987191968428
119,-0.10864567251783619
120,-0.06569621584003826
121,0.04637681790099357
122,0.0324816161464927
123,-0.03805818408632966
124,-0.0020576003143268906
125,0.08746343116156474
126,-0.0865478027128681
127,-0.0037380357851759527
128,-0.012994620342176688
129,0.08515432844396109
130,0.08074763484219538
131,0.022319437866148206
132,0.11998723512728304
133,0.008877313463107939
134,0.04194564501102249
135,0.02187571721072068
136,-0.03639301253939742
137,0.027937317839983322
138,-0.05565432761133238
139,-0.0559581423427602
140,0.12633350565826085
141,0.1136673197841418
142,0.05556934819497528
143,0.24390795370167062
144,-0.03643577903926776
145,-0.05617227929544555
146,-0.0919641930432018
147,-0.04639001181788949
148,0.006799605794631347
149,-0.04564813985232519
150,0.028946995591009994
151,-0.10931829395732962
152,0.13136722406342471
153,0.04406971399115811
154,0.11795516464504274
155,0.1464508690262427
156,0.027519635384585683
157,-0.03032130110015885
158,0.04289703769028108
159,0.10413547396511191
160,0.051381775705426236
161,-0.04231469228422213
162,-0.015900175785114712
163,-0.10145986825893871
164,0.10670111729838183
165,0.030629558750259633
166,0.030830231345333914
167,-0.00680135610808108
168,-0.06943306511530167
169,-0.06652338017705439
170,0.006295205706116747
171,0.05508813562637904
172,0.0681401509643269
173,0.05371780607330123
174,0.029941362333257615
175,-0.06733296498643426
176,0.1488955659417286
177,-0.03459601732611617
178,0.018670206762683605
179,0.03774822175030934
180,-0.0742583578356939
181,0.05137046907780629
182,0.11949297088352218
183,-0.0019305427041924617
