Id,SalePrice
1461,108921.15644803084
1462,160939.6555777352
1463,169025.94775255545
1464,191645.3607239935
1465,178997.423140825
1466,165316.8836651687
1467,181539.7077246766
1468,163499.5227333262
1469,193618.02184531614
1470,117910.24728639293
1471,197665.30870153676
1472,93688.91989135319
1473,101625.48426529986
1474,139264.82661244457
1475,123362.65460231471
1476,384133.51591002423
1477,242691.3880209698
1478,277894.0127813489
1479,265571.40307352605
1480,490193.0031132502
1481,331092.97664616175
1482,212154.67145531724
1483,175906.18681898253
1484,158985.39336335403
1485,184928.64926581745
1486,198728.81666574054
1487,297720.31310127774
1488,216618.60811791342
1489,201138.57502151476
1490,243781.71220763968
1491,196782.44228046827
1492,83706.15984286787
1493,186063.6671894311
1494,271691.19021130167
1495,266203.64286022197
1496,251816.2434293312
1497,179607.3900999795
1498,165193.21335581425
1499,170970.77881987143
1500,154183.70640000037
1501,171942.9985208557
1502,151640.42433638466
1503,277475.10281305946
1504,221481.33059301833
1505,224063.10794000296
1506,199481.7560789438
1507,244936.73985224494
1508,194039.03421371162
1509,165544.36405125578
1510,144688.42077779592
1511,151349.08030827358
1512,165623.76226371064
1513,147988.5631915376
1514,162714.10642586325
1515,216324.34869499414
1516,155172.261369296
1517,165280.83684920004
1518,123894.08579003805
1519,208159.38077346882
1520,138192.0561172435
1521,142207.7566528952
1522,174853.3167888119
1523,116083.50318175807
1524,128285.6176491439
1525,127923.39131175153
1526,118591.52453841023
1527,107967.25958677739
1528,130616.63130991363
1529,147672.9556122915
1530,180904.6672834855
1531,123260.24450006941
1532,90433.29873954493
1533,148378.9185152097
1534,117060.4900239063
1535,143458.27360981214
1536,107313.9343511844
1537,63016.878478523424
1538,158780.68064477906
1539,197562.36169409458
1540,117303.96605122134
1541,135542.5930487453
1542,136746.85090794327
1543,225104.23451175104
1544,90553.7151374962
1545,119425.79027868412
1546,147967.4819688411
1547,142625.56158176923
1548,130875.44434448669
1549,107024.72019895496
1550,130641.50176696245
1551,107168.96757833383
1552,130998.48417723813
1553,135699.0853157546
1554,117915.15847514107
1555,172180.5901095388
1556,82878.38370062016
1557,98491.68473656302
1558,102288.95677524258
1559,100145.50429880546
1560,139151.35241649562
1561,149998.01201667255
1562,125559.2103836599
1563,114356.83374831584
1564,147533.28617141861
1565,144793.53881430844
1566,224739.18883648308
1567,66612.3666830875
1568,204603.33746834256
1569,137302.1721880556
1570,135884.42474613182
1571,114647.15076326295
1572,140035.84799659616
1573,234546.38658494502
1574,115559.63192865539
1575,213993.38815665714
1576,215738.01036075832
1577,186365.6351835024
1578,149389.0403520176
1579,137041.8156777342
1580,190985.48728413746
1581,167033.71375498702
1582,120089.55389275195
1583,295977.0865766272
1584,222480.93744636633
1585,135929.05527976956
1586,72319.12642837602
1587,99068.47827782945
1588,158585.12899487003
1589,76593.36425240926
1590,137881.61671832553
1591,88408.2093929435
1592,118966.2370454041
1593,123404.36164827552
1594,154168.90920153304
1595,103167.41554319921
1596,227771.66344072294
1597,165745.0847570751
1598,200021.06448580927
1599,176207.83071563224
1600,159219.62419975753
1601,64649.03870996561
1602,98117.67375012193
1603,95739.45576088455
1604,277089.7619252655
1605,238668.24479795955
1606,166682.03816867317
1607,168220.5017515581
1608,198439.35238901415
1609,192374.40090259397
1610,158679.35033667742
1611,136307.93362456927
1612,169662.23502254608
1613,166913.96768557053
1614,129518.58836609448
1615,88386.67125760896
1616,80492.10065182729
1617,94284.12760384392
1618,128862.49376912075
1619,149843.73360265643
1620,189817.56201726917
1621,135768.97162671783
1622,146711.30774066408
1623,255770.71532634727
1624,210379.07546770372
1625,122906.54825547413
1626,158747.910817674
1627,179535.56942899735
1628,277498.9682405872
1629,175912.67070696267
1630,362327.0373198304
1631,210905.93069570963
1632,228144.29075014853
1633,161710.62393387462
1634,184174.26818627396
1635,166924.83965195547
1636,151753.0525867798
1637,189934.29801319903
1638,190801.28743791385
1639,190771.1898586304
1640,271146.4172008572
1641,193903.04530678267
1642,233921.10920238215
1643,224680.70560099892
1644,229748.3687762256
1645,200555.65652644556
1646,166066.58029924388
1647,158746.9949627679
1648,127080.95382978034
1649,141039.44242053313
1650,113518.00607867465
1651,117272.88390374044
1652,102552.81070473183
1653,109075.92564674804
1654,136689.89183923326
1655,145323.73785512452
1656,131407.2621961465
1657,136584.65132974563
1658,137079.4391123457
1659,122543.60501321516
1660,140077.78452440616
1661,427321.56479684
1662,410268.2933814358
1663,362544.858246213
1664,389212.42360209674
1665,285343.1790950366
1666,322929.60093502415
1667,364820.56302931544
1668,334788.6798661382
1669,308385.16696564836
1670,332666.2484837779
1671,263738.7279659755
1672,421938.9732341942
1673,318688.0413462299
1674,247702.1689089493
1675,192907.83584818832
1676,195764.3181757594
1677,224503.8246084985
1678,527576.5131970173
1679,410183.48076225724
1680,368990.9091217593
1681,237909.25779404072
1682,305491.84025750303
1683,188319.60614986197
1684,185391.23604604302
1685,166882.68990184803
1686,164083.87337299786
1687,167794.96317897658
1688,190367.76113230552
1689,194470.91385495482
1690,190036.61812809252
1691,171987.77670875646
1692,251306.62562787777
1693,169123.63056944124
1694,173988.40541242133
1695,170773.94156561422
1696,272615.93700582196
1697,173155.90864730263
1698,355705.39916503755
1699,304230.9671594654
1700,240616.23435543332
1701,275644.4618055891
1702,235799.56312970252
1703,228089.90824347222
1704,276206.90439929446
1705,246483.43501180626
1706,449681.3714921688
1707,227050.54621236623
1708,213759.967331442
1709,267873.5960513241
1710,221192.57189523763
1711,258219.58013895107
1712,266119.4044979917
1713,273231.9052939755
1714,228219.84327225364
1715,197058.49846814811
1716,177843.06810619382
1717,173264.1778787862
1718,131402.59873147082
1719,216734.6578289821
1720,246365.5542577444
1721,159630.1855340088
1722,119770.14523945042
1723,161230.08163221457
1724,201000.89028889354
1725,224920.61760434663
1726,179364.51065127872
1727,145809.14840732652
1728,178366.14006946806
1729,165375.99680183144
1730,156701.76428407145
1731,119002.01030838721
1732,121897.03302015821
1733,104334.71569926631
1734,115131.19728117262
1735,127011.39924803277
1736,110233.57372629647
1737,275436.88931742887
1738,227355.8919220658
1739,236946.67322158127
1740,212852.6586891995
1741,186151.97743225985
1742,173988.2849404864
1743,169904.04940113047
1744,262502.8147253586
1745,193127.92487892287
1746,196896.69882879124
1747,207408.58091024685
1748,228496.39133385156
1749,144866.57197957262
1750,132223.39537274785
1751,246970.8736676706
1752,118597.02477625723
1753,147608.40430881493
1754,195757.01504804473
1755,167394.77993058562
1756,122824.60667671659
1757,127188.47239188629
